WEO Country Code,ISO,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2018,2019,2020,Estimates Start After
512,AFG,Afghanistan,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","2,078.48","2,111.25","1,961.10",2019
512,AFG,Afghanistan,Population,Persons,Millions,Source: Source: The 2012 revision to the UN World Population Prospects. Latest actual data: 2019 Primary domestic currency: Afghan Afghani Data last updated: 09/2020,36.373,37.209,38.055,2019
914,ALB,Albania,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","13,654.82","13,944.39","12,915.12",2018
914,ALB,Albania,Population,Persons,Millions,Source: National Statistics Office. INSTAT Latest actual data: 2019 Primary domestic currency: Albanian lek Data last updated: 08/2020,2.866,2.87,2.865,2019
612,DZA,Algeria,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","11,385.31","11,252.81","10,445.13",2019
612,DZA,Algeria,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2019 Primary domestic currency: Algerian dinar Data last updated: 09/2020,42.578,43.424,44.227,2019
614,AGO,Angola,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","7,363.12","7,084.32","6,602.07",2017
614,AGO,Angola,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2017 Primary domestic currency: Angolan kwanza Data last updated: 09/2020,29.25,30.128,31.031,2017
311,ATG,Antigua and Barbuda,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","21,267.02","21,652.16","17,648.97",2011
311,ATG,Antigua and Barbuda,Population,Persons,Millions,"Source: International Financial Institution. Growth rates from WDI database, but values based on 2011 census Latest actual data: 2011 Primary domestic currency: Eastern Caribbean dollar Data last updated: 09/2020",0.095,0.097,0.098,2011
213,ARG,Argentina,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","22,759.40","22,063.90","19,271.09",2019
213,ARG,Argentina,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2019 Notes: Based on the National Census of 2001 Primary domestic currency: Argentine peso Data last updated: 09/2020,44.495,44.939,45.388,2019
911,ARM,Armenia,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","12,644.05","13,601.65","12,994.72",2015
911,ARM,Armenia,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2015 Primary domestic currency: Armenian dram Data last updated: 07/2020,2.969,2.969,2.97,2015
314,ABW,Aruba,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","32,118.04","32,148.50","25,703.88",2017
314,ABW,Aruba,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2019 Primary domestic currency: Aruban Florin (Afl.) Data last updated: 09/2020,0.112,0.112,0.113,2019
193,AUS,Australia,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","50,362.27","50,586.42","48,102.65",2019
193,AUS,Australia,Population,Persons,Millions,Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2019. Data refer to calendar years Primary domestic currency: Australian dollar Data last updated: 09/2020,25.172,25.522,25.724,2019
122,AUT,Austria,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","55,410.94","56,461.75","52,418.01",2019
122,AUT,Austria,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2019 Primary domestic currency: Euro Data last updated: 09/2020,8.885,8.859,8.901,2019
912,AZE,Azerbaijan,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","14,269.47","14,464.20","13,717.09",2018
912,AZE,Azerbaijan,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2018 Notes: Data prior to 2005 cannot be confirmed at this time. Primary domestic currency: Azerbaijan manat Data last updated: 09/2020,9.898,9.982,10.101,2018
313,BHS,The Bahamas,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","37,914.46","37,952.38","31,984.26",2018
